processed_m4498_ME11_HV0_test40_SRCoff_170715_193229_TMBCounters.txt																																													
alct0 valid pattern flag received	alct1 valid pattern flag received	raw hits readout   	Pretrigger   	Pretrigger on CFEB0	Pretrigger on CFEB1	Pretrigger on CFEB2	Pretrigger on CFEB3	Pretrigger on CFEB4	Pretrigger on CFEB5	Pretrigger on CFEB6	Pretrigger on ME1A CFEB 4-6 only	Pretrigger on ME1B CFEBs 0-3 only	Discarded, CLCT0 invalid pattern after drift	BX pretrig waiting for triads to dissipate	clct0 sent to TMB matching section	clct1 sent to TMB matching section	TMB accepted alct	TMB match reject event  	Matching found one ALCT	Matching found one CLCT	Matching found two ALCTs	Matching found two CLCTs	ALCT0 copied into ALCT1 to make 2nd LCT	CLCT0 copied into CLCT1 to make 2nd LCT	LCT1 has higher quality than LCT0 	Transmitted LCT0 to MPC	Transmitted LCT1 to MPC	MPC rejected both LCT0 and LCT1	L1A received   	L1A received, TMB in L1A window	L1A received, no TMB in window	TMB triggered, no L1A in window	TMB readouts completed	Pretrigger counter   	CLCT counter   	TMB trigger counter	ALCTs received counter	L1As received counter 	Readout counter 	Orbit counter	CLCT pre-trigger and ALCT coincidence counter	CFEB0 active flag sent to DMB for readout	CFEB1 active flag sent to DMB for readout	CFEB2 active flag sent to DMB for readout	CFEB3 active flag sent to DMB for readout
3321	2	0	20796	5588	6962	7592	0	306	290	263	856	19940	20781	25627	15	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	685259	23490	22560	481580	1517	3996	4098841	0	0	0	0	0
20687	408	1769	13092	3945	4651	4306	0	135	143	136	406	12685	11885	19807	1207	38	1184	23	1078	1146	106	38	10	78	11	1184	116	1184	2093	201	1892	983	201	698389	24697	23744	502274	3610	101	4153214	0	0	0	0	0
3291	3	0	21116	5667	6987	7794	0	330	298	266	887	20229	21089	25979	27	0	1	26	1	1	0	0	0	0	0	1	0	1	0	0	0	1	0	719547	24724	23745	505571	3610	101	4301264	0	0	0	0	0
19501	381	1659	12584	3662	4605	4143	0	129	136	131	394	12190	11488	18999	1096	37	1076	20	973	1039	103	37	10	76	10	1076	113	1076	2012	195	1817	881	195	732159	25820	24821	525079	1526	296	4355637	0	0	0	0	0
3410	3	0	20937	5612	6977	7723	0	299	254	294	846	20091	20913	25921	24	0	2	22	2	2	0	0	0	0	0	2	0	2	0	0	0	2	0	753139	25844	24823	528492	1526	296	4503686	0	0	0	0	0

processed_m4501_ME11_HV0_test40_SRCoff_170715_195835_TMBCounters.txt																																													
alct0 valid pattern flag received	alct1 valid pattern flag received	raw hits readout   	Pretrigger   	Pretrigger on CFEB0	Pretrigger on CFEB1	Pretrigger on CFEB2	Pretrigger on CFEB3	Pretrigger on CFEB4	Pretrigger on CFEB5	Pretrigger on CFEB6	Pretrigger on ME1A CFEB 4-6 only	Pretrigger on ME1B CFEBs 0-3 only	Discarded, CLCT0 invalid pattern after drift	BX pretrig waiting for triads to dissipate	clct0 sent to TMB matching section	clct1 sent to TMB matching section	TMB accepted alct	TMB match reject event  	Matching found one ALCT	Matching found one CLCT	Matching found two ALCTs	Matching found two CLCTs	ALCT0 copied into ALCT1 to make 2nd LCT	CLCT0 copied into CLCT1 to make 2nd LCT	LCT1 has higher quality than LCT0 	Transmitted LCT0 to MPC	Transmitted LCT1 to MPC	MPC rejected both LCT0 and LCT1	L1A received   	L1A received, TMB in L1A window	L1A received, no TMB in window	TMB triggered, no L1A in window	TMB readouts completed	Pretrigger counter   	CLCT counter   	TMB trigger counter	ALCTs received counter	L1As received counter 	Readout counter 	Orbit counter	CLCT pre-trigger and ALCT coincidence counter	CFEB0 active flag sent to DMB for readout	CFEB1 active flag sent to DMB for readout	CFEB2 active flag sent to DMB for readout	CFEB3 active flag sent to DMB for readout
26832	695	2056	33550	10772	11019	11304	0	419	438	412	1247	32298	20457	68165	13093	211	13034	59	12563	12823	471	211	57	317	34	13034	528	13034	2060	1634	426	11400	1634	47270	13108	13034	28522	2060	1634	104813	0	0	0	0	0
4915	3	0	40367	11072	12659	15051	0	726	597	621	1931	38436	40308	49697	59	0	8	51	7	8	1	0	0	1	0	8	1	8	0	0	0	8	0	87703	13167	13042	33442	2060	1634	252862	0	0	0	0	0
27663	725	2178	34049	10992	11396	11242	0	463	408	402	1248	32793	20662	69910	13387	252	13341	46	12839	13089	502	252	77	327	46	13341	579	13341	2187	1692	495	11649	1692	121812	26554	26383	61115	151	3326	307236	0	0	0	0	0
4970	4	0	40825	11176	12783	15219	0	784	622	612	2003	38822	40764	50468	61	0	9	52	9	9	0	0	0	0	0	9	0	9	0	0	0	9	0	162709	26615	26392	66098	151	3326	455285	0	0	0	0	0
27291	737	2124	34017	11069	11163	11324	0	444	430	396	1248	32764	20685	69363	13332	244	13287	45	12782	13043	505	244	79	340	46	13287	584	13287	2128	1658	470	11629	1658	196796	39947	39679	93398	2279	888	509658	0	0	0	0	0
4903	4	0	40145	11021	12646	14932	0	722	617	561	1885	38260	40090	49380	55	0	6	49	6	6	0	0	0	0	0	6	0	6	0	0	0	6	0	237006	40002	39685	98307	2279	888	657697	0	0	0	0	0
